3340,4377c3340,15554
< The graph edge input file cannot be opened.
< Vertex: 0 degree: 0	It is connected with: 
< Vertex: 157 degree: 0	It is connected with: 
< Vertex: 158 degree: 0	It is connected with: 
< Vertex: 159 degree: 0	It is connected with: 
< Vertex: 160 degree: 0	It is connected with: 
< Vertex: 161 degree: 0	It is connected with: 
< Vertex: 162 degree: 0	It is connected with: 
< Vertex: 163 degree: 0	It is connected with: 
< Vertex: 164 degree: 0	It is connected with: 
< Vertex: 165 degree: 0	It is connected with: 
< Vertex: 166 degree: 0	It is connected with: 
< Vertex: 167 degree: 0	It is connected with: 
< Vertex: 168 degree: 0	It is connected with: 
< Vertex: 169 degree: 0	It is connected with: 
< Vertex: 170 degree: 0	It is connected with: 
< Vertex: 171 degree: 0	It is connected with: 
< Vertex: 172 degree: 0	It is connected with: 
< Vertex: 173 degree: 0	It is connected with: 
< Vertex: 174 degree: 0	It is connected with: 
< Vertex: 175 degree: 0	It is connected with: 
< Vertex: 176 degree: 0	It is connected with: 
< Vertex: 177 degree: 0	It is connected with: 
< Vertex: 178 degree: 0	It is connected with: 
< Vertex: 179 degree: 0	It is connected with: 
< Vertex: 180 degree: 0	It is connected with: 
< Vertex: 181 degree: 0	It is connected with: 
< Vertex: 182 degree: 0	It is connected with: 
< Vertex: 183 degree: 0	It is connected with: 
< Vertex: 184 degree: 0	It is connected with: 
< Vertex: 185 degree: 0	It is connected with: 
< Vertex: 186 degree: 0	It is connected with: 
< Vertex: 187 degree: 0	It is connected with: 
< Vertex: 188 degree: 0	It is connected with: 
< Vertex: 189 degree: 0	It is connected with: 
< Vertex: 190 degree: 0	It is connected with: 
< Vertex: 191 degree: 0	It is connected with: 
< Vertex: 192 degree: 0	It is connected with: 
< Vertex: 193 degree: 0	It is connected with: 
< Vertex: 194 degree: 0	It is connected with: 
< Vertex: 195 degree: 0	It is connected with: 
< Vertex: 196 degree: 0	It is connected with: 
< Vertex: 197 degree: 0	It is connected with: 
< Vertex: 198 degree: 0	It is connected with: 
< Vertex: 199 degree: 0	It is connected with: 
< Vertex: 200 degree: 0	It is connected with: 
< Vertex: 201 degree: 0	It is connected with: 
< Vertex: 202 degree: 0	It is connected with: 
< Vertex: 203 degree: 0	It is connected with: 
< Vertex: 204 degree: 0	It is connected with: 
< Vertex: 205 degree: 0	It is connected with: 
< Vertex: 206 degree: 0	It is connected with: 
< Vertex: 207 degree: 0	It is connected with: 
< Vertex: 208 degree: 0	It is connected with: 
< Vertex: 209 degree: 0	It is connected with: 
< Vertex: 210 degree: 0	It is connected with: 
< Vertex: 211 degree: 0	It is connected with: 
< Vertex: 212 degree: 0	It is connected with: 
< Vertex: 213 degree: 0	It is connected with: 
< Vertex: 214 degree: 0	It is connected with: 
< Vertex: 215 degree: 0	It is connected with: 
< Vertex: 216 degree: 0	It is connected with: 
< Vertex: 217 degree: 0	It is connected with: 
< Vertex: 218 degree: 0	It is connected with: 
< Vertex: 219 degree: 0	It is connected with: 
< Vertex: 220 degree: 0	It is connected with: 
< Vertex: 221 degree: 0	It is connected with: 
< Vertex: 222 degree: 0	It is connected with: 
< Vertex: 223 degree: 0	It is connected with: 
< Vertex: 224 degree: 0	It is connected with: 
< Vertex: 225 degree: 0	It is connected with: 
< Vertex: 226 degree: 0	It is connected with: 
< Vertex: 227 degree: 0	It is connected with: 
< Vertex: 228 degree: 0	It is connected with: 
< Vertex: 229 degree: 0	It is connected with: 
< Vertex: 230 degree: 0	It is connected with: 
< Vertex: 231 degree: 0	It is connected with: 
< Vertex: 232 degree: 0	It is connected with: 
< Vertex: 233 degree: 0	It is connected with: 
< Vertex: 234 degree: 0	It is connected with: 
< Vertex: 235 degree: 0	It is connected with: 
< Vertex: 236 degree: 0	It is connected with: 
< Vertex: 237 degree: 0	It is connected with: 
< Vertex: 238 degree: 0	It is connected with: 
< Vertex: 239 degree: 0	It is connected with: 
< Vertex: 240 degree: 0	It is connected with: 
< Vertex: 241 degree: 0	It is connected with: 
< Vertex: 242 degree: 0	It is connected with: 
< Vertex: 243 degree: 0	It is connected with: 
< Vertex: 244 degree: 0	It is connected with: 
< Vertex: 245 degree: 0	It is connected with: 
< Vertex: 246 degree: 0	It is connected with: 
< Vertex: 247 degree: 0	It is connected with: 
< Vertex: 248 degree: 0	It is connected with: 
< Vertex: 249 degree: 0	It is connected with: 
< Vertex: 250 degree: 0	It is connected with: 
< Vertex: 251 degree: 0	It is connected with: 
< Vertex: 252 degree: 0	It is connected with: 
< Vertex: 253 degree: 0	It is connected with: 
< Vertex: 254 degree: 0	It is connected with: 
< Vertex: 255 degree: 0	It is connected with: 
< Vertex: 256 degree: 0	It is connected with: 
< Vertex: 257 degree: 0	It is connected with: 
< Vertex: 258 degree: 0	It is connected with: 
< Vertex: 259 degree: 0	It is connected with: 
< Vertex: 260 degree: 0	It is connected with: 
< Vertex: 261 degree: 0	It is connected with: 
< Vertex: 262 degree: 0	It is connected with: 
< Vertex: 263 degree: 0	It is connected with: 
< Vertex: 264 degree: 0	It is connected with: 
< Vertex: 265 degree: 0	It is connected with: 
< Vertex: 266 degree: 0	It is connected with: 
< Vertex: 267 degree: 0	It is connected with: 
< Vertex: 268 degree: 0	It is connected with: 
< Vertex: 269 degree: 0	It is connected with: 
< Vertex: 270 degree: 0	It is connected with: 
< Vertex: 271 degree: 0	It is connected with: 
< Vertex: 272 degree: 0	It is connected with: 
< Vertex: 273 degree: 0	It is connected with: 
< Vertex: 274 degree: 0	It is connected with: 
< Vertex: 275 degree: 0	It is connected with: 
< Vertex: 276 degree: 0	It is connected with: 
< Vertex: 277 degree: 0	It is connected with: 
< Vertex: 278 degree: 0	It is connected with: 
< Vertex: 279 degree: 0	It is connected with: 
< Vertex: 280 degree: 0	It is connected with: 
< Vertex: 281 degree: 0	It is connected with: 
< Vertex: 282 degree: 0	It is connected with: 
< Vertex: 283 degree: 0	It is connected with: 
< Vertex: 284 degree: 0	It is connected with: 
< Vertex: 285 degree: 0	It is connected with: 
< Vertex: 286 degree: 0	It is connected with: 
< Vertex: 287 degree: 0	It is connected with: 
< Vertex: 288 degree: 0	It is connected with: 
< Vertex: 289 degree: 0	It is connected with: 
< Vertex: 290 degree: 0	It is connected with: 
< Vertex: 291 degree: 0	It is connected with: 
< Vertex: 292 degree: 0	It is connected with: 
< Vertex: 293 degree: 0	It is connected with: 
< Vertex: 294 degree: 0	It is connected with: 
< Vertex: 295 degree: 0	It is connected with: 
< Vertex: 296 degree: 0	It is connected with: 
< Vertex: 297 degree: 0	It is connected with: 
< Vertex: 298 degree: 0	It is connected with: 
< Vertex: 299 degree: 0	It is connected with: 
< Vertex: 300 degree: 0	It is connected with: 
< Vertex: 301 degree: 0	It is connected with: 
< Vertex: 302 degree: 0	It is connected with: 
< Vertex: 303 degree: 0	It is connected with: 
< Vertex: 304 degree: 0	It is connected with: 
< Vertex: 305 degree: 0	It is connected with: 
< Vertex: 306 degree: 0	It is connected with: 
< Vertex: 307 degree: 0	It is connected with: 
< Vertex: 308 degree: 0	It is connected with: 
< Vertex: 309 degree: 0	It is connected with: 
< Vertex: 310 degree: 0	It is connected with: 
< Vertex: 311 degree: 0	It is connected with: 
< Vertex: 312 degree: 0	It is connected with: 
< Vertex: 313 degree: 0	It is connected with: 
< Vertex: 314 degree: 0	It is connected with: 
< Vertex: 315 degree: 0	It is connected with: 
< Vertex: 316 degree: 0	It is connected with: 
< Vertex: 317 degree: 0	It is connected with: 
< Vertex: 318 degree: 0	It is connected with: 
< Vertex: 319 degree: 0	It is connected with: 
< Vertex: 320 degree: 0	It is connected with: 
< Vertex: 321 degree: 0	It is connected with: 
< Vertex: 322 degree: 0	It is connected with: 
< Vertex: 323 degree: 0	It is connected with: 
< Vertex: 324 degree: 0	It is connected with: 
< Vertex: 325 degree: 0	It is connected with: 
< Vertex: 326 degree: 0	It is connected with: 
< Vertex: 327 degree: 0	It is connected with: 
< Vertex: 328 degree: 0	It is connected with: 
< Vertex: 329 degree: 0	It is connected with: 
< Vertex: 330 degree: 0	It is connected with: 
< Vertex: 331 degree: 0	It is connected with: 
< Vertex: 332 degree: 0	It is connected with: 
< Vertex: 333 degree: 0	It is connected with: 
< Vertex: 334 degree: 0	It is connected with: 
< Vertex: 335 degree: 0	It is connected with: 
< Vertex: 336 degree: 0	It is connected with: 
< Vertex: 337 degree: 0	It is connected with: 
< Vertex: 338 degree: 0	It is connected with: 
< Vertex: 339 degree: 0	It is connected with: 
< Vertex: 340 degree: 0	It is connected with: 
< Vertex: 341 degree: 0	It is connected with: 
< Vertex: 342 degree: 0	It is connected with: 
< Vertex: 343 degree: 0	It is connected with: 
< Vertex: 344 degree: 0	It is connected with: 
< Vertex: 345 degree: 0	It is connected with: 
< Vertex: 346 degree: 0	It is connected with: 
< Vertex: 347 degree: 0	It is connected with: 
< Vertex: 348 degree: 0	It is connected with: 
< Vertex: 349 degree: 0	It is connected with: 
< Vertex: 350 degree: 0	It is connected with: 
< Vertex: 351 degree: 0	It is connected with: 
< Vertex: 352 degree: 0	It is connected with: 
< Vertex: 353 degree: 0	It is connected with: 
< Vertex: 354 degree: 0	It is connected with: 
< Vertex: 355 degree: 0	It is connected with: 
< Vertex: 356 degree: 0	It is connected with: 
< Vertex: 357 degree: 0	It is connected with: 
< Vertex: 358 degree: 0	It is connected with: 
< Vertex: 359 degree: 0	It is connected with: 
< Vertex: 360 degree: 0	It is connected with: 
< Vertex: 361 degree: 0	It is connected with: 
< Vertex: 362 degree: 0	It is connected with: 
< Vertex: 363 degree: 0	It is connected with: 
< Vertex: 364 degree: 0	It is connected with: 
< Vertex: 365 degree: 0	It is connected with: 
< Vertex: 366 degree: 0	It is connected with: 
< Vertex: 367 degree: 0	It is connected with: 
< Vertex: 368 degree: 0	It is connected with: 
< Vertex: 369 degree: 0	It is connected with: 
< Vertex: 370 degree: 0	It is connected with: 
< Vertex: 371 degree: 0	It is connected with: 
< Vertex: 372 degree: 0	It is connected with: 
< Vertex: 373 degree: 0	It is connected with: 
< Vertex: 374 degree: 0	It is connected with: 
< Vertex: 375 degree: 0	It is connected with: 
< Vertex: 376 degree: 0	It is connected with: 
< Vertex: 377 degree: 0	It is connected with: 
< Vertex: 378 degree: 0	It is connected with: 
< Vertex: 379 degree: 0	It is connected with: 
< Vertex: 380 degree: 0	It is connected with: 
< Vertex: 381 degree: 0	It is connected with: 
< Vertex: 382 degree: 0	It is connected with: 
< Vertex: 383 degree: 0	It is connected with: 
< Vertex: 384 degree: 0	It is connected with: 
< Vertex: 385 degree: 0	It is connected with: 
< Vertex: 386 degree: 0	It is connected with: 
< Vertex: 387 degree: 0	It is connected with: 
< Vertex: 388 degree: 0	It is connected with: 
< Vertex: 389 degree: 0	It is connected with: 
< Vertex: 390 degree: 0	It is connected with: 
< Vertex: 391 degree: 0	It is connected with: 
< Vertex: 392 degree: 0	It is connected with: 
< Vertex: 393 degree: 0	It is connected with: 
< Vertex: 394 degree: 0	It is connected with: 
< Vertex: 395 degree: 0	It is connected with: 
< Vertex: 396 degree: 0	It is connected with: 
< Vertex: 397 degree: 0	It is connected with: 
< Vertex: 398 degree: 0	It is connected with: 
< Vertex: 399 degree: 0	It is connected with: 
< Vertex: 400 degree: 0	It is connected with: 
< Vertex: 401 degree: 0	It is connected with: 
< Vertex: 402 degree: 0	It is connected with: 
< Vertex: 403 degree: 0	It is connected with: 
< Vertex: 404 degree: 0	It is connected with: 
< Vertex: 405 degree: 0	It is connected with: 
< Vertex: 406 degree: 0	It is connected with: 
< Vertex: 407 degree: 0	It is connected with: 
< Vertex: 408 degree: 0	It is connected with: 
< Vertex: 409 degree: 0	It is connected with: 
< Vertex: 410 degree: 0	It is connected with: 
< Vertex: 411 degree: 0	It is connected with: 
< Vertex: 412 degree: 0	It is connected with: 
< Vertex: 413 degree: 0	It is connected with: 
< Vertex: 414 degree: 0	It is connected with: 
< Vertex: 415 degree: 0	It is connected with: 
< Vertex: 416 degree: 0	It is connected with: 
< Vertex: 417 degree: 0	It is connected with: 
< Vertex: 418 degree: 0	It is connected with: 
< Vertex: 419 degree: 0	It is connected with: 
< Vertex: 420 degree: 0	It is connected with: 
< Vertex: 421 degree: 0	It is connected with: 
< Vertex: 422 degree: 0	It is connected with: 
< Vertex: 423 degree: 0	It is connected with: 
< Vertex: 424 degree: 0	It is connected with: 
< Vertex: 425 degree: 0	It is connected with: 
< Vertex: 426 degree: 0	It is connected with: 
< Vertex: 427 degree: 0	It is connected with: 
< Vertex: 428 degree: 0	It is connected with: 
< Vertex: 429 degree: 0	It is connected with: 
< Vertex: 430 degree: 0	It is connected with: 
< Vertex: 431 degree: 0	It is connected with: 
< Vertex: 432 degree: 0	It is connected with: 
< Vertex: 433 degree: 0	It is connected with: 
< Vertex: 434 degree: 0	It is connected with: 
< Vertex: 435 degree: 0	It is connected with: 
< Vertex: 436 degree: 0	It is connected with: 
< Vertex: 437 degree: 0	It is connected with: 
< Vertex: 438 degree: 0	It is connected with: 
< Vertex: 439 degree: 0	It is connected with: 
< Vertex: 440 degree: 0	It is connected with: 
< Vertex: 441 degree: 0	It is connected with: 
< Vertex: 442 degree: 0	It is connected with: 
< Vertex: 443 degree: 0	It is connected with: 
< Vertex: 444 degree: 0	It is connected with: 
< Vertex: 445 degree: 0	It is connected with: 
< Vertex: 446 degree: 0	It is connected with: 
< Vertex: 447 degree: 0	It is connected with: 
< Vertex: 448 degree: 0	It is connected with: 
< Vertex: 449 degree: 0	It is connected with: 
< Vertex: 450 degree: 0	It is connected with: 
< Vertex: 451 degree: 0	It is connected with: 
< Vertex: 452 degree: 0	It is connected with: 
< Vertex: 453 degree: 0	It is connected with: 
< Vertex: 454 degree: 0	It is connected with: 
< Vertex: 455 degree: 0	It is connected with: 
< Vertex: 456 degree: 0	It is connected with: 
< Vertex: 457 degree: 0	It is connected with: 
< Vertex: 458 degree: 0	It is connected with: 
< Vertex: 459 degree: 0	It is connected with: 
< Vertex: 460 degree: 0	It is connected with: 
< Vertex: 461 degree: 0	It is connected with: 
< Vertex: 462 degree: 0	It is connected with: 
< Vertex: 463 degree: 0	It is connected with: 
< Vertex: 464 degree: 0	It is connected with: 
< Vertex: 465 degree: 0	It is connected with: 
< Vertex: 466 degree: 0	It is connected with: 
< Vertex: 467 degree: 0	It is connected with: 
< Vertex: 468 degree: 0	It is connected with: 
< Vertex: 469 degree: 0	It is connected with: 
< Vertex: 470 degree: 0	It is connected with: 
< Vertex: 471 degree: 0	It is connected with: 
< Vertex: 472 degree: 0	It is connected with: 
< Vertex: 473 degree: 0	It is connected with: 
< Vertex: 474 degree: 0	It is connected with: 
< Vertex: 475 degree: 0	It is connected with: 
< Vertex: 476 degree: 0	It is connected with: 
< Vertex: 477 degree: 0	It is connected with: 
< Vertex: 478 degree: 0	It is connected with: 
< Vertex: 479 degree: 0	It is connected with: 
< Vertex: 480 degree: 0	It is connected with: 
< Vertex: 481 degree: 0	It is connected with: 
< Vertex: 482 degree: 0	It is connected with: 
< Vertex: 483 degree: 0	It is connected with: 
< Vertex: 484 degree: 0	It is connected with: 
< Vertex: 485 degree: 0	It is connected with: 
< Vertex: 486 degree: 0	It is connected with: 
< Vertex: 487 degree: 0	It is connected with: 
< Vertex: 488 degree: 0	It is connected with: 
< Vertex: 489 degree: 0	It is connected with: 
< Vertex: 490 degree: 0	It is connected with: 
< Vertex: 491 degree: 0	It is connected with: 
< Vertex: 492 degree: 0	It is connected with: 
< Vertex: 493 degree: 0	It is connected with: 
< Vertex: 494 degree: 0	It is connected with: 
< Vertex: 495 degree: 0	It is connected with: 
< Vertex: 496 degree: 0	It is connected with: 
< Vertex: 497 degree: 0	It is connected with: 
< Vertex: 498 degree: 0	It is connected with: 
< Vertex: 499 degree: 0	It is connected with: 
< Vertex: 500 degree: 0	It is connected with: 
< Vertex: 501 degree: 0	It is connected with: 
< Vertex: 502 degree: 0	It is connected with: 
< Vertex: 503 degree: 0	It is connected with: 
< Vertex: 504 degree: 0	It is connected with: 
< Vertex: 505 degree: 0	It is connected with: 
< Vertex: 506 degree: 0	It is connected with: 
< Vertex: 507 degree: 0	It is connected with: 
< Vertex: 508 degree: 0	It is connected with: 
< Vertex: 509 degree: 0	It is connected with: 
< Vertex: 510 degree: 0	It is connected with: 
< Vertex: 511 degree: 0	It is connected with: 
< Vertex: 512 degree: 0	It is connected with: 
< Vertex: 513 degree: 0	It is connected with: 
< Vertex: 514 degree: 0	It is connected with: 
< Vertex: 515 degree: 0	It is connected with: 
< Vertex: 516 degree: 0	It is connected with: 
< Vertex: 517 degree: 0	It is connected with: 
< Vertex: 518 degree: 0	It is connected with: 
< Vertex: 519 degree: 0	It is connected with: 
< Vertex: 520 degree: 0	It is connected with: 
< Vertex: 521 degree: 0	It is connected with: 
< Vertex: 522 degree: 0	It is connected with: 
< Vertex: 523 degree: 0	It is connected with: 
< Vertex: 524 degree: 0	It is connected with: 
< Vertex: 525 degree: 0	It is connected with: 
< Vertex: 526 degree: 0	It is connected with: 
< Vertex: 527 degree: 0	It is connected with: 
< Vertex: 528 degree: 0	It is connected with: 
< Vertex: 529 degree: 0	It is connected with: 
< Vertex: 530 degree: 0	It is connected with: 
< Vertex: 531 degree: 0	It is connected with: 
< Vertex: 532 degree: 0	It is connected with: 
< Vertex: 533 degree: 0	It is connected with: 
< Vertex: 534 degree: 0	It is connected with: 
< Vertex: 535 degree: 0	It is connected with: 
< Vertex: 536 degree: 0	It is connected with: 
< Vertex: 537 degree: 0	It is connected with: 
< Vertex: 538 degree: 0	It is connected with: 
< Vertex: 539 degree: 0	It is connected with: 
< Vertex: 540 degree: 0	It is connected with: 
< Vertex: 541 degree: 0	It is connected with: 
< Vertex: 542 degree: 0	It is connected with: 
< Vertex: 543 degree: 0	It is connected with: 
< Vertex: 544 degree: 0	It is connected with: 
< Vertex: 545 degree: 0	It is connected with: 
< Vertex: 546 degree: 0	It is connected with: 
< Vertex: 547 degree: 0	It is connected with: 
< Vertex: 548 degree: 0	It is connected with: 
< Vertex: 549 degree: 0	It is connected with: 
< Vertex: 550 degree: 0	It is connected with: 
< Vertex: 551 degree: 0	It is connected with: 
< Vertex: 552 degree: 0	It is connected with: 
< Vertex: 553 degree: 0	It is connected with: 
< Vertex: 554 degree: 0	It is connected with: 
< Vertex: 555 degree: 0	It is connected with: 
< Vertex: 556 degree: 0	It is connected with: 
< Vertex: 557 degree: 0	It is connected with: 
< Vertex: 558 degree: 0	It is connected with: 
< Vertex: 559 degree: 0	It is connected with: 
< Vertex: 560 degree: 0	It is connected with: 
< Vertex: 561 degree: 0	It is connected with: 
< Vertex: 562 degree: 0	It is connected with: 
< Vertex: 563 degree: 0	It is connected with: 
< Vertex: 564 degree: 0	It is connected with: 
< Vertex: 565 degree: 0	It is connected with: 
< Vertex: 566 degree: 0	It is connected with: 
< Vertex: 567 degree: 0	It is connected with: 
< Vertex: 568 degree: 0	It is connected with: 
< Vertex: 569 degree: 0	It is connected with: 
< Vertex: 570 degree: 0	It is connected with: 
< Vertex: 571 degree: 0	It is connected with: 
< Vertex: 572 degree: 0	It is connected with: 
< Vertex: 573 degree: 0	It is connected with: 
< Vertex: 574 degree: 0	It is connected with: 
< Vertex: 575 degree: 0	It is connected with: 
< Vertex: 576 degree: 0	It is connected with: 
< Vertex: 577 degree: 0	It is connected with: 
< Vertex: 578 degree: 0	It is connected with: 
< Vertex: 579 degree: 0	It is connected with: 
< Vertex: 580 degree: 0	It is connected with: 
< Vertex: 581 degree: 0	It is connected with: 
< Vertex: 582 degree: 0	It is connected with: 
< Vertex: 583 degree: 0	It is connected with: 
< Vertex: 584 degree: 0	It is connected with: 
< Vertex: 585 degree: 0	It is connected with: 
< Vertex: 586 degree: 0	It is connected with: 
< Vertex: 587 degree: 0	It is connected with: 
< Vertex: 588 degree: 0	It is connected with: 
< Vertex: 589 degree: 0	It is connected with: 
< Vertex: 590 degree: 0	It is connected with: 
< Vertex: 591 degree: 0	It is connected with: 
< Vertex: 592 degree: 0	It is connected with: 
< Vertex: 593 degree: 0	It is connected with: 
< Vertex: 594 degree: 0	It is connected with: 
< Vertex: 595 degree: 0	It is connected with: 
< Vertex: 596 degree: 0	It is connected with: 
< Vertex: 597 degree: 0	It is connected with: 
< Vertex: 598 degree: 0	It is connected with: 
< Vertex: 599 degree: 0	It is connected with: 
< Vertex: 600 degree: 0	It is connected with: 
< Vertex: 601 degree: 0	It is connected with: 
< Vertex: 602 degree: 0	It is connected with: 
< Vertex: 603 degree: 0	It is connected with: 
< Vertex: 604 degree: 0	It is connected with: 
